	225	224
	227	227
	228	228
	230	231
	231	232
	233	235
	234	236
	237	239
	238	240
	239	241
	240	242
	243	245
	247	251
	252	254
	254	255
	255	256
	256	268
	257	261
	258	272
	259	273
	260	274
	263	278
	265	280
	268	283
	269	284
	270	294
	272	295
	274	297
	275	298
	276	299
	278	301
	279	311
	280	312
	282	315
	284	289
	285	327
	286	328
	289	331
	291	332
	293	283
	294	335
	295	336
	297	338
	300	341
	301	342
	303	344
	304	345
	305	346
	306	347
	308	350
	309	351
	311	353
	313	356
	317	361
	318	362
	321	365
	322	366
	323	367
	324	368
	325	369
	327	371
	329	374
	330	375
	332	376
	333	377
	335	379
	337	381
	340	384
	341	385
	342	386
	343	387
	344	388
	347	391
	348	392
	349	393
	352	396
	356	400
	360	404
	363	407
	366	410
	369	413
	372	416
	373	417
	375	419
	376	420
	378	423
	379	424
	382	427
	383	428
	386	431
	387	432
	388	433
	390	435
	393	438
	394	439
	397	442
	398	443
	401	446
	402	447
	405	459
	406	460
	407	461
	410	464
	411	465
	414	468
	418	472
	422	476
	426	480
	431	484
	432	485
	436	488
	437	489
	438	490
	439	491
	442	494
	443	495
	444	496
	447	499
	448	500
	450	501
	451	502
	454	504
	455	505
	458	506
	463	512
	467	516
	470	519
	471	520
	472	521
	474	523
	477	526
	478	527
	481	530
	482	531
	485	534
	486	535
	489	538
	490	539
	493	542
	494	543
	497	546
	501	550
	502	551
	503	552
	504	553
	505	554
	508	557
	511	560
net/minecraft/client/gui/screens/inventory/HangingSignEditScreen	37	35
	32	30
	33	31
	18	18
	20	19
	37	35
	24	23
	29	28
	30	29
net/minecraft/client/gui/components/debug/package-info	0	0
net/minecraft/client/renderer/entity/WanderingTraderRenderer	37	33
	16	16
	18	17
	34	30
	19	18
	35	31
	20	19
	36	32
	37	33
	24	22
	29	26
net/minecraft/client/resources/GrassColorReloadListener	26	23
	17	15
	18	16
	19	17
	25	22
	26	23
net/minecraft/client/renderer/block/BlockStateModelSet	27	27
	16	16
	19	19
	23	23
	27	27
	14	14
	15	15
net/minecraft/client/renderer/block/dispatch/Variant	97	91
	70	62
	71	64
	72	65
	73	66
	74	67
	75	69
	15	13
	16	14
	80	74
	17	14
	81	75
	18	15
	85	79
	23	20
	24	21
	89	83
	27	24
	93	87
	31	28
	97	91
	35	32
	39	36
	43	40
	47	44
	51	48
	56	53
	61	58
	62	59
com/mojang/realmsclient/dto/PingResult	0	0
net/minecraft/client/model/animal/cow/package-info	0	0
net/minecraft/client/gui/screens/recipebook/RecipeBookTabButton	118	109
	66	60
	68	61
	70	62
	71	63
	72	64
	74	66
	78	70
	79	71
	81	73
	84	76
	86	77
	87	78
	88	79
	90	81
	92	83
	31	27
	95	86
	32	28
	33	29
	99	90
	36	32
	100	91
	37	34
	38	34
	102	93
	39	35
	103	94
	40	36
	104	95
	41	37
	105	96
	43	38
	109	100
	47	42
	113	104
	114	105
	51	46
	52	47
	53	48
	117	108
	54	49
	118	109
	55	50
	56	51
	59	54
	61	55
	62	56
	63	57
net/minecraft/client/gui/layouts/LinearLayout	108	110
	64	62
	69	67
	70	68
	74	72
	75	73
	14	12
	15	13
	79	77
	18	16
	19	17
	20	18
	84	82
	23	21
	24	22
	88	86
	28	26
	92	90
	32	30
	99	98
	36	34
	100	100
	101	103
	103	105
	40	38
	106	108
	107	109
	44	42
	108	110
	49	47
	50	48
	54	52
	55	53
	59	57
net/minecraft/client/model/player/PlayerModel	170	135
	128	95
	129	96
	130	97
	131	98
	132	99
	133	100
	134	101
	140	106
	141	107
	142	108
	143	109
	144	110
	145	111
	146	112
	147	113
	148	114
	149	115
	150	116
	151	117
	152	118
	153	119
	157	122
	158	123
	159	124
	160	125
	161	126
	162	127
	163	128
	37	33
	165	130
	38	34
	167	132
	40	35
	41	36
	42	37
	170	135
	43	38
	44	39
	46	40
	47	41
	50	44
	51	45
	53	46
	54	47
	55	48
	56	49
	57	49
	58	49
	60	51
	61	52
	62	52
	63	52
	65	54
	66	55
	67	55
	70	57
	71	58
	72	58
	76	61
	77	62
	78	62
	79	62
	82	64
	83	65
	84	66
	85	66
	88	68
	89	69
	90	69
	95	73
	96	74
	97	74
	98	74
	100	76
	101	77
	102	78
	103	78
	106	80
	107	81
	108	81
	111	83
	112	84
	113	84
	114	84
	118	85
	122	89
	123	90
	124	91
	125	92
	126	93
	127	94
net/minecraft/client/renderer/entity/state/IllagerRenderState	0	0
net/minecraft/client/renderer/entity/AgeableMobRenderer	26	25
	17	16
	18	17
	19	18
	20	19
	24	23
	25	24
	26	25
com/mojang/blaze3d/textures/GpuTexture	85	67
	64	46
	68	50
	72	54
	76	58
	81	63
	50	32
	51	33
	52	34
	53	35
	85	67
	54	36
	55	37
	56	38
	57	39
	60	42
net/minecraft/client/gui/components/debug/DebugScreenEntries	102	115
	98	73
	82	114
	102	78
	86	115
	89	61
	74	103
	93	68
	94	69
	62	83
net/minecraft/client/renderer/item/properties/numeric/Damage	30	26
	19	19
	20	20
	22	21
	23	21
	25	21
	13	13
	14	14
	30	26
	15	14
net/minecraft/client/renderer/entity/state/SheepRenderState	18	14
	18	14
	14	14
	15	14
com/mojang/realmsclient/client/worldupload/RealmsWorldUpload	120	139
	40	39
	41	40
	42	41
	43	42
	44	43
	45	44
	48	47
	49	49
	51	52
	52	53
	54	54
	55	57
	56	66
	57	67
	58	68
	59	86
	60	106
	64	71
	65	72
	66	73
	68	76
	69	77
	70	78
	72	81
	73	82
	75	88
	76	89
	77	90
	78	91
	79	92
	80	93
	81	94
	82	95
	83	96
	85	99
	87	101
	88	102
	89	103
	92	83
	96	112
	97	113
	98	114
	99	115
	101	117
	104	120
	106	122
	107	123
	108	124
	110	127
	111	128
	112	129
	114	132
	116	134
	117	135
	120	139
net/minecraft/client/renderer/blockentity/state/ShelfRenderState	0	0
net/minecraft/client/renderer/item/properties/numeric/Cooldown	20	20
	20	20
	15	15
net/minecraft/client/model/monster/piglin/BabyZombifiedPiglinModel	17	17
	17	17
	8	8
	9	9
	12	12
net/minecraft/client/model/monster/spider/SpiderModel	121	95
	33	31
	34	32
	35	33
	36	34
	37	35
	38	36
	39	37
	40	38
	41	39
	42	40
	43	41
	46	44
	47	45
	49	46
	50	47
	51	47
	52	47
	53	47
	55	48
	56	48
	57	48
	58	48
	60	49
	61	49
	62	49
	63	49
	65	50
	66	50
	67	51
	68	51
	70	52
	71	53
	73	54
	74	55
	75	56
	76	57
	77	58
	78	59
	79	60
	80	61
	82	62
	87	66
	89	67
	90	68
	92	69
	93	70
	94	71
	95	72
	96	73
	97	74
	99	75
	100	76
	101	77
	102	78
	104	79
	105	80
	106	81
	107	82
	108	83
	109	84
	110	85
	111	86
	113	87
	114	88
	115	89
	116	90
	117	91
	118	92
	119	93
	120	94
	121	95
net/minecraft/client/gui/font/providers/package-info	0	0
net/minecraft/client/gui/screens/GenericWaitingScreen	107	114
	64	70
	66	71
	67	72
	69	74
	73	78
	74	79
	76	82
	77	83
	79	85
	83	89
	84	90
	85	91
	86	92
	87	93
	88	94
	89	95
	90	96
	92	99
	93	100
	32	29
	97	104
	36	33
	102	109
	103	110
	40	39
	107	114
	44	52
	45	53
	46	54
	47	55
	48	56
	49	57
	50	58
	51	59
	52	60
	53	61
	57	65
	59	66
	60	67
	62	68
	63	69
net/minecraft/client/model/animal/camel/CamelSaddleModel	61	73
	21	19
	23	20
	26	23
	28	24
	29	25
	30	26
	32	27
	34	28
	35	31
	36	33
	37	35
	38	37
	40	39
	41	42
	42	44
	43	46
	44	48
	46	50
	47	53
	48	55
	49	57
	50	59
	51	61
	52	64
	54	66
	59	71
	60	72
	61	73
net/minecraft/client/renderer/entity/state/ThrownTridentRenderState	0	0
net/minecraft/client/gui/font/PlainTextRenderable	69	65
	64	60
	69	65
	41	37
	45	41
	49	45
	18	13
	19	14
	20	15
	21	16
	22	17
	54	50
	25	21
	26	22
	59	55
net/minecraft/client/gui/components/BossHealthOverlay	187	195
	130	139
	131	140
	135	143
	136	144
	137	145
	138	146
	142	149
	143	150
	144	151
	145	152
	146	153
	148	156
	151	159
	152	160
	155	163
	156	164
	157	165
	158	166
	163	171
	167	175
	168	176
	169	177
	170	178
	175	183
	179	187
	180	188
	181	189
	182	190
	187	195
	61	58
	62	59
	65	62
	66	85
	68	63
	70	64
	71	65
	73	66
	75	67
	76	69
	77	70
	79	71
	80	71
	81	72
	82	73
	83	74
	84	75
	85	76
	86	77
	88	78
	93	83
	94	85
	97	88
	98	89
	99	90
	100	91
	102	93
	105	104
	106	105
	107	106
	109	108
	112	114
	115	127
	116	128
	120	131
	121	132
	125	135
	126	136
net/minecraft/client/animation/definitions/CamelAnimation	0	0
net/minecraft/client/animation/definitions/BreezeAnimation	0	0
net/minecraft/client/resources/sounds/BeeAggressiveSoundInstance	20	20
	20	20
	9	9
	10	10
	11	11
	15	15
net/minecraft/client/renderer/entity/EntityRendererProvider	99	112
	67	80
	71	84
	75	88
	79	92
	83	96
	87	100
	91	104
	95	108
	99	112
	37	50
	38	51
	39	52
	40	53
	41	54
	42	55
	43	56
	44	57
	45	58
	46	59
	47	60
	48	61
	51	64
	55	68
	59	72
	63	76
net/minecraft/client/player/RemotePlayer	85	96
	64	67
	65	80
	66	83
	70	86
	71	87
	72	88
	79	91
	16	16
	18	17
	19	18
	83	94
	84	95
	85	96
	23	21
	24	22
	25	23
	27	26
	28	27
	33	31
	38	36
	39	37
	40	38
	44	42
	45	43
	47	46
	48	47
	49	48
	51	51
	52	52
	53	54
	54	55
	55	56
	57	59
	60	62
	61	63
	63	68
net/minecraft/client/main/Main	332	303
	258	235
	259	235
	260	235
	262	236
	263	237
	266	238
	267	239
	270	240
	271	241
	272	242
	275	243
	276	244
	277	245
	280	246
	281	247
	282	248
	285	250
	289	256
	290	256
	292	256
	296	260
	300	264
	305	270
	306	271
	307	272
	308	273
	309	274
	310	275
	55	302
	56	303
	313	279
	61	52
	62	53
	318	284
	64	54
	65	55
	66	56
	322	288
	67	57
	68	58
	69	59
	70	60
	71	61
	327	293
	72	62
	328	295
	73	63
	329	296
	74	64
	330	297
	75	65
	76	66
	332	294
	77	67
	78	68
	79	69
	80	70
	81	71
	82	72
	83	73
	84	74
	85	75
	86	76
	87	77
	88	78
	89	79
	90	80
	91	81
	92	82
	93	83
	94	84
	95	85
	96	86
	97	87
	99	88
	102	89
	103	90
	109	91
	113	96
	114	97
	116	100
	117	101
	120	104
	121	105
	122	106
	123	107
	125	108
	126	109
	127	110
	128	111
	130	112
	132	113
	133	114
	134	115
	135	116
	137	117
	139	118
	141	119
	142	120
	143	121
	147	124
	148	125
	149	126
	151	128
	152	129
	157	133
	158	134
	159	135
	160	136
	163	138
	168	143
	169	144
	170	145
	171	146
	172	147
	173	148
	174	149
	175	150
	176	151
	177	152
	178	153
	181	154
	182	155
	183	156
	184	159
	185	160
	186	161
	188	162
	189	163
	191	165
	192	168
	196	172
	199	176
	200	177
	201	178
	202	179
	203	180
	204	181
	205	182
	206	183
	207	184
	210	187
	213	189
	214	190
	215	196
	218	191
	219	192
	220	193
	222	196
	224	198
	225	199
	227	200
	230	203
	231	204
	232	205
	233	206
	234	207
	235	208
	236	209
	237	210
	238	211
	239	212
	240	213
	241	214
	242	215
	243	216
	246	219
	248	220
	251	223
	253	225
	254	227
net/minecraft/client/resources/language/FormattedBidiReorder	34	33
	16	15
	32	31
	17	16
	33	32
	18	17
	34	33
	20	18
	21	19
	22	21
	23	22
	24	23
	27	26
net/minecraft/client/renderer/entity/MagmaCubeRenderer	53	46
	32	28
	37	32
	38	33
	39	34
	40	35
	44	38
	17	16
	49	42
	18	17
	50	43
	51	44
	52	45
	53	46
	22	20
	27	24
net/minecraft/client/model/object/boat/AbstractBoatModel	35	30
	32	27
	33	28
	35	30
	15	13
	16	14
	17	15
	18	16
	22	19
	24	20
	25	21
	26	22
	29	25
	30	26
com/mojang/blaze3d/opengl/Uniform	21	23
	16	18
	20	22
	21	23
	8	7
	15	17
com/mojang/realmsclient/client/RealmsClientConfig	18	19
	16	17
	18	19
	11	12
	15	16
com/mojang/blaze3d/textures/package-info	0	0
net/minecraft/client/renderer/entity/state/CamelRenderState	0	0
com/mojang/blaze3d/GLFWErrorCapture	37	36
	19	18
	20	19
	37	36
	22	22
	23	23
	27	26
	31	31
net/minecraft/client/data/models/blockstates/BlockModelDefinitionGenerator	0	0
net/minecraft/client/multiplayer/PingDebugMonitor	23	23
	18	18
	19	19
	22	22
	23	23
	13	13
	14	14
	15	15
net/minecraft/client/renderer/entity/state/HorseRenderState	0	0
net/minecraft/client/quickplay/QuickPlay	130	135
	128	132
	129	133
	130	135
	46	43
	47	44
	48	45
	49	70
	52	47
	53	48
	54	51
	55	54
	56	55
	57	56
	58	57
	60	60
	61	61
	62	62
	63	63
	64	64
	67	70
	71	75
	72	76
	73	77
	74	78
	76	80
	77	82
	78	83
	79	84
	84	89
	85	92
	86	93
	87	95
	89	90
	90	95
	93	98
	94	99
	95	100
	96	101
	97	102
	98	103
	99	104
	102	107
	103	108
	104	109
	110	115
	111	116
	112	117
	113	118
	114	119
	115	120
	116	121
	117	122
	118	123
	119	124
	121	127
	122	128
	123	129
	124	130
	125	135
net/minecraft/client/gui/screens/inventory/FurnaceScreen	30	27
	29	26
	30	27
com/mojang/blaze3d/audio/CallbackDeviceTracker	89	84
	64	60
	67	63
	70	64
	72	66
	76	70
	77	71
	78	72
	79	73
	80	74
	82	76
	86	81
	87	83
	88	82
	89	84
	26	18
	27	19
	31	23
	36	28
	37	29
	41	32
	42	33
	43	34
	46	38
	50	42
	51	43
	52	44
	53	45
	57	49
	58	50
	59	51
	61	52
	62	54
	63	57
net/minecraft/client/gui/components/debug/DebugEntryEntityRenderStats	19	24
	19	24
	11	16
	12	17
	13	18
	15	20
net/minecraft/client/gui/screens/ConfirmScreen	102	99
	67	66
	70	69
	71	70
	72	71
	75	74
	77	75
	78	76
	79	77
	83	81
	85	82
	86	83
	87	84
	25	27
	89	86
	26	28
	29	33
	93	90
	30	34
	31	35
	32	36
	33	37
	34	38
	98	95
	99	96
	100	97
	38	42
	102	99
	43	47
	44	48
	46	49
	48	50
	50	51
	51	52
	52	53
	53	54
	55	55
	56	56
	57	57
	61	61
	62	62
	63	63
com/mojang/realmsclient/util/task/GetServerDetailsTask	159	154
	128	129
	132	130
	133	131
	134	131
	135	131
	136	132
	137	133
	138	134
	139	135
	141	137
	147	142
	148	143
	150	144
	151	145
	153	147
	154	148
	155	149
	156	150
	157	151
	158	153
	159	154
	43	39
	44	40
	45	41
	51	46
	52	47
	53	48
	54	49
	55	50
	56	51
	58	53
	59	54
	61	56
	62	57
	63	59
	64	61
	65	64
	67	66
	68	67
	69	68
	71	70
	72	71
	73	72
	74	73
	75	74
	76	75
	77	76
	80	79
	81	80
	82	88
	85	82
	87	83
	88	84
	89	85
	91	86
	92	88
	95	91
	96	92
	98	94
	103	100
	107	104
	108	106
	109	107
	110	108
	114	112
	115	113
	116	114
	119	118
	123	122
	127	128
net/minecraft/client/model/animal/fish/PufferfishBigModel	103	87
	19	18
	20	19
	21	20
	22	21
	25	24
	26	25
	28	26
	29	27
	30	27
	31	27
	32	27
	34	28
	35	29
	36	29
	37	29
	39	31
	40	32
	41	32
	42	32
	44	34
	45	36
	46	36
	47	37
	49	39
	50	40
	51	40
	52	40
	54	42
	55	44
	56	44
	57	45
	59	47
	60	49
	61	49
	62	50
	64	52
	65	54
	66	54
	67	55
	69	57
	70	59
	71	59
	72	60
	74	62
	75	63
	76	63
	77	63
	79	65
	80	67
	81	67
	82	68
	84	70
	85	72
	86	72
	87	73
	89	75
	90	77
	91	77
	92	78
	95	80
	100	84
	101	85
	102	86
	103	87
net/minecraft/client/renderer/blockentity/AbstractSignRenderer	146	153
	129	135
	130	135
	133	135
	138	145
	139	146
	140	147
	141	148
	142	149
	143	150
	144	151
	145	152
	146	153
	41	37
	42	38
	43	39
	51	46
	52	47
	55	52
	57	53
	58	54
	59	55
	60	56
	62	57
	63	58
	64	59
	65	60
	66	61
	69	64
	70	65
	71	66
	72	67
	73	68
	75	70
	78	80
	79	81
	80	82
	83	85
	84	86
	85	87
	86	88
	87	89
	93	94
	94	95
	95	96
	96	97
	98	99
	99	100
	100	101
	103	104
	104	105
	105	106
	107	107
	109	120
	112	123
	113	124
	114	125
	115	126
	118	128
	119	129
	127	134
net/minecraft/client/renderer/entity/EndermanRenderer	63	57
	34	30
	35	31
	36	32
	37	33
	39	35
	44	40
	49	44
	54	48
	55	49
	56	50
	25	23
	57	51
	26	24
	58	52
	59	53
	28	25
	29	26
	61	55
	30	27
	63	57
net/minecraft/client/gui/components/tabs/package-info	0	0
net/minecraft/client/gui/components/PlayerTabOverlay	389	372
	257	233
	261	237
	262	238
	263	239
	264	240
	265	241
	266	242
	267	243
	268	244
	269	245
	270	246
	272	248
	275	251
	276	252
	279	263
	280	264
	281	265
	282	266
	284	268
	287	272
	288	273
	290	274
	291	275
	292	276
	294	277
	295	325
	298	278
	299	279
	300	280
	301	281
	302	282
	303	283
	305	285
	306	286
	308	288
	311	291
	312	325
	316	293
	61	54
	317	295
	62	55
	318	296
	63	56
	64	57
	322	299
	323	300
	325	301
	326	302
	327	303
	329	306
	330	307
	77	69
	78	70
	334	311
	79	71
	335	312
	337	317
	82	74
	338	318
	83	75
	85	76
	341	325
	344	328
	345	329
	90	80
	348	332
	349	333
	94	84
	95	85
	96	86
	352	336
	97	87
	353	337
	98	88
	354	338
	99	89
	102	92
	105	95
	106	95
	107	95
	108	95
	367	350
	368	351
	369	352
	114	101
	115	102
	372	355
	117	103
	373	356
	374	357
	119	104
	375	358
	120	105
	376	359
	122	107
	123	108
	379	362
	124	109
	380	363
	126	110
	382	365
	127	111
	128	112
	385	368
	130	113
	131	114
	132	115
	389	372
	134	116
	135	117
	138	120
	139	121
	140	122
	141	123
	142	124
	146	128
	149	131
	150	132
	151	133
	154	136
	155	137
	156	140
	157	140
	158	141
	159	140
	162	144
	165	146
	166	147
	167	148
	169	150
	172	153
	175	156
	177	157
	178	158
	180	159
	182	160
	183	161
	184	162
	185	164
	186	165
	190	169
	191	170
	192	171
	193	173
	194	174
	198	178
	199	179
	200	181
	201	182
	202	183
	203	184
	205	187
	208	190
	210	191
	211	193
	212	194
	213	195
	214	196
	215	197
	217	198
	219	199
	220	200
	221	201
	223	202
	224	203
	225	204
	226	205
	228	206
	230	207
	233	210
	235	211
	236	212
	237	213
	239	214
	240	215
	244	219
	248	223
	249	224
	250	225
	251	227
	252	228
	253	229
	254	230
net/minecraft/client/multiplayer/chat/report/SkinReport	86	78
	64	63
	65	63
	67	63
	72	69
	73	70
	74	71
	77	73
	79	74
	82	75
	83	76
	85	77
	86	78
	23	22
	24	23
	25	24
	28	27
	33	31
	34	32
	35	33
	36	34
	37	35
	42	40
	47	45
	48	46
	51	49
	52	50
	56	54
	61	60
	62	61
net/minecraft/client/renderer/debug/NeighborsUpdateRenderer	57	56
	32	36
	33	37
	34	38
	35	39
	38	42
	39	43
	40	44
	41	45
	43	47
	50	53
	51	54
	20	21
	21	22
	54	56
	23	23
	55	56
	25	24
	57	56
	26	27
	27	28
	28	31
	29	32
	31	35
net/minecraft/client/renderer/blockentity/BrightnessCombiner	25	21
	20	17
	25	21
	12	11
	13	12
	14	12
net/minecraft/client/gui/screens/dialog/input/package-info	0	0
net/minecraft/client/renderer/LevelRenderer	1478	1527
	1024	1020
	1025	1021
	1027	1024
	1028	1025
	1029	1027
	1030	1028
	1031	1029
	1033	1032
	1034	1034
	1037	1043
	1038	1044
	1039	1045
	1043	1046
	1044	1047
	1046	1049
	1049	1052
	1051	1053
	1052	1054
	1054	1056
	1055	1057
	1058	1060
	1059	1061
	1060	1062
	1061	1063
	1063	1064
	1064	1065
	1066	1072
	1067	1071
	1068	1084
	1070	1088
	1071	1089
	1073	1090
	1074	1091
	1075	1092
	1076	1093
	1078	1095
	1079	1096
	1080	1097
	1081	1098
	1084	1099
	1087	1100
	1088	1101
	1090	1114
	1091	1115
	1092	1116
	1094	1117
	1095	1118
	1100	1121
	1101	1124
	1102	1125
	1103	1126
	1105	1129
	1106	1130
	1108	1132
	1109	1133
	1111	1134
	1112	1135
	1113	1136
	1115	1139
	1118	1142
	1119	1143
	1120	1145
	1121	1155
	1125	1162
	1129	1166
	1130	1168
	1134	1172
	1135	1173
	1138	1176
	1139	1177
	1141	1180
	1143	1182
	1144	1183
	1147	1186
	1148	1198
	1151	1187
	1152	1189
	1153	1190
	1155	1191
	1157	1192
	1158	1193
	1159	1194
	1162	1198
	1165	1201
	1166	1202
	1167	1203
	1168	1204
	1169	1205
	1171	1207
	1174	1210
	1175	1211
	1176	1243
	1179	1212
	1180	1213
	1181	1243
	1184	1214
	1185	1215
	1186	1243
	1189	1216
	1190	1217
	1192	1218
	1193	1220
	1195	1221
	1196	1222
	1197	1223
	1198	1224
	1199	1225
	1202	1238
	1205	1228
	1207	1229
	1208	1230
	1210	1231
	1212	1234
	1213	1235
	1215	1238
	1216	1243
	1219	1246
	1220	1247
	1222	1248
	1223	1249
	1224	1250
	1225	1251
	1226	1253
	1227	1254
	204	192
	1228	1255
	205	193
	1229	1256
	206	194
	1230	1257
	207	195
	1231	1258
	208	196
	1232	1259
	209	197
	1233	1260
	210	198
	1234	1261
	211	199
	1235	1262
	212	200
	1237	1265
	1238	1268
	1240	1266
	217	203
	218	204
	1242	1271
	1243	1272
	1244	1273
	221	207
	1245	1274
	222	208
	1246	1275
	1247	1276
	224	211
	225	212
	1249	1278
	227	215
	228	216
	1254	1283
	232	219
	1256	1285
	233	220
	1257	1286
	234	221
	1258	1287
	236	224
	237	225
	1261	1290
	1262	1291
	1263	1292
	240	228
	1264	1293
	241	229
	243	232
	1267	1305
	244	233
	1268	1306
	245	234
	1269	1308
	1270	1310
	1271	1312
	248	238
	249	239
	1273	1316
	1274	1318
	252	240
	1276	1322
	1277	1324
	1280	1328
	258	244
	1282	1330
	259	245
	261	247
	1285	1333
	1286	1334
	264	250
	1289	1337
	1290	1338
	1291	1339
	268	254
	1292	1340
	269	255
	270	256
	272	257
	1296	1344
	273	258
	274	259
	1299	1347
	276	261
	1300	1348
	277	262
	1301	1349
	278	263
	1302	1350
	279	264
	281	267
	282	268
	1306	1354
	284	271
	285	272
	1309	1357
	286	273
	1310	1358
	288	276
	1312	1360
	289	277
	1315	1363
	292	280
	1316	1364
	293	281
	294	282
	1319	1369
	1320	1370
	297	285
	1321	1371
	298	319
	1322	1372
	301	286
	1326	1376
	303	287
	304	288
	305	289
	1329	1379
	306	290
	1330	1380
	307	292
	308	299
	309	300
	1333	1383
	1334	1384
	311	302
	1337	1387
	314	305
	1338	1388
	1339	1389
	316	306
	1340	1390
	318	307
	1342	1392
	320	308
	321	309
	1345	1395
	1346	1412
	1347	1413
	324	312
	1348	1414
	326	313
	327	314
	1351	1396
	328	315
	1352	1397
	1353	1398
	330	316
	331	317
	332	319
	1356	1401
	1357	1402
	1358	1403
	335	322
	336	323
	337	324
	1361	1406
	1362	1407
	339	326
	1363	1409
	1365	1417
	342	330
	343	331
	1368	1420
	345	333
	346	334
	348	335
	1372	1424
	349	338
	1373	1425
	350	339
	351	340
	352	341
	1376	1428
	353	342
	1377	1429
	1378	1430
	1381	1433
	358	349
	362	353
	1387	1439
	366	357
	1390	1440
	1393	1442
	370	361
	371	363
	1395	1443
	372	364
	373	365
	1397	1444
	1398	1445
	1399	1445
	376	369
	1401	1445
	380	373
	381	374
	1405	1450
	1406	1451
	383	377
	1407	1453
	384	378
	1409	1452
	387	382
	388	383
	1413	1458
	390	384
	1417	1463
	394	388
	396	389
	397	390
	1421	1468
	400	393
	1425	1473
	402	394
	403	395
	404	396
	405	397
	1429	1478
	406	398
	407	399
	408	400
	409	401
	1433	1483
	411	402
	412	403
	1438	1488
	415	406
	417	407
	418	408
	419	409
	1443	1493
	421	410
	422	411
	1447	1497
	425	414
	426	415
	427	416
	429	417
	1453	1525
	430	418
	1454	1526
	431	419
	1455	1527
	432	420
	433	421
	436	424
	437	425
	1462	1501
	439	428
	441	429
	442	430
	1466	1505
	443	431
	1467	1506
	1468	1507
	445	432
	1469	1508
	446	433
	1470	1509
	447	434
	1471	1510
	448	435
	449	436
	1473	1513
	450	437
	1474	1515
	451	438
	1475	1516
	452	439
	1477	1519
	1478	1520
	455	442
	458	445
	462	449
	463	450
	465	452
	466	453
	467	455
	470	458
	471	459
	474	462
	476	463
	477	464
	479	465
	480	466
	482	467
	483	468
	486	481
	488	482
	490	483
	492	484
	494	485
	499	486
	500	487
	501	488
	503	489
	504	490
	506	491
	507	492
	508	493
	509	494
	510	495
	511	496
	512	497
	513	498
	514	499
	515	500
	517	503
	518	504
	521	507
	522	508
	523	509
	524	511
	525	512
	526	517
	528	519
	529	520
	532	523
	534	524
	536	525
	537	526
	540	529
	541	530
	542	530
	543	531
	547	543
	549	544
	550	545
	553	548
	555	549
	556	553
	559	557
	560	558
	564	562
	565	563
	567	565
	569	566
	571	567
	572	568
	573	569
	576	572
	578	573
	580	574
	581	575
	583	576
	584	577
	585	578
	587	579
	588	580
	589	581
	590	582
	592	583
	593	584
	595	585
	596	586
	598	587
	599	588
	601	589
	602	590
	604	591
	605	592
	607	593
	608	594
	610	595
	611	596
	613	604
	614	605
	616	606
	617	607
	618	608
	619	609
	622	612
	626	613
	627	614
	629	615
	630	616
	631	617
	634	630
	635	631
	636	632
	637	633
	639	636
	640	637
	642	640
	643	641
	645	644
	646	645
	648	648
	649	649
	652	652
	653	653
	654	654
	655	655
	656	656
	658	657
	659	659
	661	660
	662	661
	663	662
	664	663
	666	664
	667	665
	668	666
	669	667
	671	671
	673	672
	675	673
	676	674
	677	675
	680	678
	681	679
	682	680
	684	681
	685	682
	686	683
	687	684
	688	685
